Source,Target
monrobali,anncoulter
monrobali,waynedupreeshow
skorpyos,mcspocky
astylezbeats,0hour1__
ephs_sn0s,waynedupreeshow
sevigny_rob,hillaryclinton
sevigny_rob,realdonaldtrump
sevigny_rob,clintonkaine_
clarkbar6102,0hour1__
ronharnerjr,caseymarc
darrenblainefan,freedom2marry
hijcp,yo
hdigebtt,hillaryclinton
hdigebtt,reince
hdigebtt,realdonaldtrump
hdigebtt,reince
bigbillyt2,bigbillyt2
bigbillyt2,bigbillyt2
bigbillyt2,bigbillyt2
shatteraheart,realdonaldtrump
shatteraheart,anncoulter
shatteraheart,waynedupreeshow
fincherjustin,realdonaldtrump
fincherjustin,anncoulter
fincherjustin,waynedupreeshow
hotnostrilsrfun,dailycaller
abfuentez66,_daisyridley_
dawnrising2,waynedupreeshow
traciadomiak,ohdems
traciadomiak,hillaryclinton
katesanner,janetjackson
katesanner,hillaryclinton
katesanner,wisewmn4clinton
edwrather,realdonaldtrump
edwrather,anncoulter
edwrather,waynedupreeshow
markmcamerica2,wesearchr
huey_pat,dailycaller
fiestylisa46,bennydiego
fiestylisa46,ronnypascale
joy96753,mcspocky
ajyhoir,ericschiffer
deb6090,hillaryclinton
deb6090,gop
deb6090,gop
g_tarr2,0hour1__
g_tarr2,realdonaldtrump
g_tarr2,anncoulter
g_tarr2,waynedupreeshow
sign2shine,dchomos
sheffieldjay,bennydiego
monicaborges74,ashleyshymiller
monicaborges74,whitewatercrew
twiga747,immigrant4trump
5_fly_5,realdonaldtrump
5_fly_5,anncoulter
5_fly_5,waynedupreeshow
johnraphael,dchomos
dreamboutu36,0hour1__
pmd3025,0hour1__
deplorableme420,politics_gov
larry_d_rubin,bchaza
larry_d_rubin,beltrandelrio
larry_d_rubin,adrymarini
debmentzel,0hour1__
debmentzel,dailycaller
cdhl82,waynedupreeshow
pigarvalor,realdonaldtrump
pigarvalor,anncoulter
pigarvalor,waynedupreeshow
rusynka,realdonaldtrump
rusynka,anncoulter
rusynka,waynedupreeshow
g_quantum,g_quantum
renda_beltzer,hillaryclinton
renda_beltzer,gop
renda_beltzer,trumpd2016
susanbeu23,bennydiego
lizsevilla,sinembargomx
hinduwebsite,hinduwebsite
edsheer4nq,waynedupreeshow
catduffy,thedailybeast
kguzaz,wesleybonner
barbeekinnison,leephillipcruz
barbeekinnison,dailypollske
josephmetzler,hillaryclinton
josephmetzler,realdonaldtrump
josephmetzler,clintonkaine_
jeannieacouch,dailypollske
jeannieacouch,dailypollske
deplorablemac,realdonaldtrump
deplorablemac,anncoulter
deplorablemac,waynedupreeshow
theantigop,mcspocky
mclinkface,bennydiego
brentsgirl4life,teamt
brentsgirl4life,hillaryclinton
brentsgirl4life,realdonaldtrump
brentsgirl4life,joshgremillion
robinmay,robinmay
haneyjonesr,cnnwriter69
reimagination1,teamt
reimagination1,hillaryclinton
reimagination1,realdonaldtrump
reimagination1,joshgremillion
janiecestaton,thedailybeast
flalady4trump,pesky_polls
wvpapix3,waynedupreeshow
stuckin_mud,0hour1__
strydr,0hour1__
southarsymynhop,ericschiffer
debbie858,trumplasvegas
debbie858,unitehere
carol_mertz,politics_gov
nedb0wen,waynedupreeshow
lyngirlcl,nubianawakening
adiyaluv,hillaryclinton
adiyaluv,realdonaldtrump
adiyaluv,clintonkaine_
mcswain_j,0hour1__
djtwmar,hillaryclinton
djtwmar,wesearchr
djtwmar,waynedupreeshow
poet__swag,stevendevenport
mrcatstubble,mrcatstubble
mrcatstubble,mrcatstubble
fiercedefender1,thedailybeast
cupcakecraze11,0hour1__
literarylucifer,waynedupreeshow
soxfan0u812,ronnypascale
danielle_x0o,0hour1__
traderdoug,0hour1__
nikkiwilkerson,0hour1__
seekeroftruth37,thedailybeast
catdog2many,realdonaldtrump
catdog2many,anncoulter
catdog2many,waynedupreeshow
godemidaho,mcspocky
jonnybehood,realpresdonald
rubylee_ruby,brasilmagic
rubylee_ruby,rockthevote
jefflcohen,realdonaldtrump
jefflcohen,reince
jefflcohen,waynedupreeshow
louwrensstassen,hillaryclinton
louwrensstassen,realdonaldtrump
louwrensstassen,clintonkaine_
louwrensstassen,politics_gov
ramitheballer23,abc7carlos
rajuclaire,dailycaller
johnreesepol,hillaryclinton
johnreesepol,realdonaldtrump
johnreesepol,clintonkaine_
venezuela_ojo,bbcmundo
venezuela_ojo,realdonaldtrump
venezuela_ojo,realdonaldtrump
venezuela_ojo,bbc_diez
usaforyoubruv,waynedupreeshow
hellmouse,janetjackson
hellmouse,hillaryclinton
hellmouse,wisewmn4clinton
kjon1234561234,realdonaldtrump
kjon1234561234,anncoulter
kjon1234561234,waynedupreeshow
sydv13,maramcewin
elitabori,libertynews1776
elitabori,realdonaldtrump
elitabori,anncoulter
elitabori,waynedupreeshow
voix_of_reason,waynedupreeshow
oddlyb,bennydiego
yagermyster7,janetjackson
yagermyster7,hillaryclinton
yagermyster7,wisewmn4clinton
michelle_kbisr,ericschiffer
deblenee,mcspocky
reneeb_75,reneeb_75
reneeb_75,reneeb_75
reneeb_75,reneeb_75
reneeb_75,reneeb_75
abrandude666,dailypollske
abrandude666,caseymarc
abrandude666,politics_gov
findheartrock,bennydiego
_jadacie,aegallagher
bezi101,keithboykin
shequita37,i_am_scifi
shequita37,ejlandwehr
kinoptika,kinoptika
czehner31,realdonaldtrump
czehner31,anncoulter
czehner31,waynedupreeshow
marty_nix,mcspocky
g2germania,realdonaldtrump
g2germania,anncoulter
g2germania,waynedupreeshow
rommelsaxena,realdonaldtrump
rommelsaxena,0hour1__
907_b,hillaryclinton
907_b,realdonaldtrump
907_b,clintonkaine_
hopefulpatriots,realdonaldtrump
hopefulpatriots,anncoulter
hopefulpatriots,waynedupreeshow
gjonesc3,dailycaller
annette30795167,umesh_narasimha
sdarkwah,brookingsinst
ashjxson,teamtru
ashjxson,dargyros79
bbrh123,realdonaldtrump
bbrh123,anncoulter
bbrh123,waynedupreeshow
hapabud,realdonaldtrump
hapabud,anncoulter
hapabud,waynedupreeshow
cag113,yo
thelovelygirl,andrewmseaman
buddycat100,hillaryclinton
buddycat100,gop
salcidoperla,vegas
salcidoperla,lasairport
salcidoperla,hillaryclinton
salcidoperla,realdonaldtrump
salcidoperla,prestontvnews
777denny_,realdonaldtrump
777denny_,hillaryclinton
777denny_,vote
cerriwin,janetjackson
cerriwin,hillaryclinton
cerriwin,wisewmn4clinton
followjesus_8st,waynedupreeshow
ngnugget,ashleyrparker
zurent,thedailybeast
eric_kennedy_,realdonaldtrump
eric_kennedy_,anncoulter
eric_kennedy_,waynedupreeshow
americanmex067,politics_gov
americanmex067,teamt
americanmex067,hillaryclinton
americanmex067,realdonaldtrump
americanmex067,joshgremillion
parker1rosemary,waynedupreeshow
cjdobie,libertynews1776
cjdobie,hillaryclinton
cjdobie,realdonaldtrump
cjdobie,clintonkaine_
yayala19,realdonaldtrump
yayala19,teamtrump
zellers04,basedmattforney
seangrenier,teamt
seangrenier,hillaryclinton
seangrenier,realdonaldtrump
seangrenier,joshgremillion
beards4trump,waynedupreeshow
tjmelville1,taydark_77
evilelvis,thedailybeast
weneedhillary,mcspocky
jslaugh966,0hour1__
kajpbl,realdonaldtrump
kajpbl,anncoulter
kajpbl,waynedupreeshow
xxobi_wan69xx,0hour1__
fleurdelisazure,ejlandwehr
vegqnfitjojo,ericschiffer
jagwirfan,realdonaldtrump
jagwirfan,anncoulter
jagwirfan,waynedupreeshow
marshall57_99,waynedupreeshow
loyaltotrump,0hour1__
loyaltotrump,politics_gov
loyaltotrump,0hour1__
ebonydawnmarsh,thedailybeast
rebecca_ann66,realdonaldtrump
rebecca_ann66,anncoulter
rebecca_ann66,waynedupreeshow
rebecca_ann66,waynedupreeshow
anthonysmithjr_,keithboykin
bbboomer4bernie,0hour1__
murlgirl1,waynedupreeshow
murlgirl1,waynedupreeshow
emmagrashun,hillaryclinton
emmagrashun,realdonaldtrump
emmagrashun,clintonkaine_
libertarian2hu,0hour1__
carmenmorrisday,vanjones68
pln6364,dailypollske
pln6364,wesearchr
akamotherto3,hillaryclinton
akamotherto3,retroactivelisa
meljgnoakes1,realdonaldtrump
meljgnoakes1,anncoulter
meljgnoakes1,waynedupreeshow
claudette47t,ericschiffer
ecumenotopia,jordanchariton
sharon_birdwell,realdonaldtrump
sharon_birdwell,0hour1__
rebeccayeung5,politics_gov
zuzianyc,waynedupreeshow
nikluk,realjmannarino
teacherfortrump,0hour1__
eltrlbb,waynedupreeshow
eva48w4,politics_gov
eva48w4,dailypollske
ronthornton,teamt
ronthornton,hillaryclinton
ronthornton,realdonaldtrump
ronthornton,joshgremillion
morgan_rolltide,libertynews1776
morgan_rolltide,jojoh888
secretgrouphtx,jennyjohnsonhi5
akaxochi,gertshap
michealhendrix,realdonaldtrump
michealhendrix,anncoulter
michealhendrix,waynedupreeshow
mamacita93,mcspocky
growsbeak,mcspocky
cookingconquest,waynedupreeshow
freechoice16,realdonaldtrump
freechoice16,anncoulter
freechoice16,waynedupreeshow
diesel548,waynedupreeshow
jlagiglio,gop
jlagiglio,realdonaldtrump
jlagiglio,reince
wroseth,realdonaldtrump
wroseth,teamtrump
tamiguitar,donna_west
tamiguitar,hillaryclinton
filmcollboratve,hillaryclinton
filmcollboratve,realdonaldtrump
filmcollboratve,clintonkaine_
_thugmore,waynedupreeshow
joannawuv143,realdonaldtrump
joannawuv143,0hour1__
manzaniuz,bbc_diez
manzaniuz,excelsior
manzaniuz,carlosloret
manzaniuz,avalenzuelamx
manzaniuz,realdonaldtrump
manzaniuz,hillaryclinton
manzaniuz,realdonaldtrump
a_lefty_2,realdonaldtrump
a_lefty_2,humans_vs_trump
tungtime,janamal
barbknowsbest,waynedupreeshow
ocean_state211,mcspocky
inabsentia9,waynedupreeshow
lollyj62,0hour1__
txholdemsdarlin,realdonaldtrump
txholdemsdarlin,anncoulter
txholdemsdarlin,waynedupreeshow
ginidd,hillaryclinton
ginidd,gop
ginidd,politics_gov
coberly98,0hour1__
nourinv,mrgaryhuang
globalndp,ericschiffer
boomynation,teamt
boomynation,hillaryclinton
boomynation,realdonaldtrump
boomynation,joshgremillion
hookie10,hillaryclinton
hookie10,gop
hookie10,trumpd2016
sdsavvy1,0hour1__
khatdrogo,keithboykin
melaniariz,teamt
melaniariz,hillaryclinton
melaniariz,realdonaldtrump
melaniariz,joshgremillion
anguscattlegirl,0hour1__
ja_soto,waynedupreeshow
bluzius,0hour1__
__llghtskinn,waynedupreeshow
chiquisholla,bennydiego
tremontgolfer,jojoh888
jessybessy1980,aegallagher
lover_beagle,realdonaldtrump
lover_beagle,teamtrump
carlosgerardoru,sinembargomx
caticomedy,jennyjohnsonhi5
trump4kentucky,realdonaldtrump
trump4kentucky,hillaryclinton
trump4kentucky,vote
vaughnrl51,realdonaldtrump
vaughnrl51,anncoulter
vaughnrl51,waynedupreeshow
vaughnrl51,0hour1__
vaughnrl51,realdonaldtrump
vaughnrl51,0hour1__
rico782,politics_gov
debate_score,debate_score
senpaiiigaming,hillaryclinton
senpaiiigaming,realdonaldtrump
senpaiiigaming,clintonkaine_
barberini_luigi,0hour1__
hey90533477,realdonaldtrump
hey90533477,anncoulter
hey90533477,waynedupreeshow
maryann4211,mcspocky
woodlawn29488,hillaryclinton
woodlawn29488,realdonaldtrump
woodlawn29488,clintonkaine_
beachsideknits,realdonaldtrump
beachsideknits,0hour1__
noshibash,mcspocky
sammons_martha,thedailybeast
bravesjt,politics_gov
janeharden7,realdonaldtrump
janeharden7,teamtrump
sisters4evert,bellajane127
amusetales,pesky_polls
saywhen_,realdonaldtrump
saywhen_,anncoulter
saywhen_,waynedupreeshow
boss12fly,teamt
boss12fly,hillaryclinton
boss12fly,realdonaldtrump
boss12fly,joshgremillion
ddlschnidt,waynedupreeshow
ddlschnidt,waynedupreeshow
tigerbaby267,hillaryclinton
tigerbaby267,realdonaldtrump
tigerbaby267,clintonkaine_
tigerbaby267,wesearchr
scifidawn,mcspocky
erikdixon34,0hour1__
erikdixon34,realdonaldtrump
erikdixon34,0hour1__
ussrlegion,realdonaldtrump
ussrlegion,0hour1__
enwroughtdreams,realdonaldtrump
enwroughtdreams,anncoulter
enwroughtdreams,waynedupreeshow
sdmattpotter,sdreader
jcd80021,realdonaldtrump
jcd80021,anncoulter
jcd80021,waynedupreeshow
oljany1,0hour1__
macmaid2001,0hour1__
lesblnigeria,waynedupreeshow
sunyy7,thedailybeast
phinsdiehard,teamt
phinsdiehard,hillaryclinton
phinsdiehard,realdonaldtrump
phinsdiehard,joshgremillion
equilibriumeilv,ericschiffer
missfnp,866ourvote
missfnp,rockthevote
hh75876116,realdonaldtrump
hh75876116,varneyco
hh75876116,hillaryclinton
hh75876116,gop
hh75876116,gop
hh75876116,hillaryclinton
hh75876116,gop
nicksmithnews,nicksmithnews
bad73mav1,realdonaldtrump
bad73mav1,anncoulter
bad73mav1,waynedupreeshow
hwenglish10th,janetjackson
hwenglish10th,hillaryclinton
hwenglish10th,wisewmn4clinton
scottp9563,realdonaldtrump
scottp9563,anncoulter
scottp9563,waynedupreeshow
gracielag8140,thedailybeast
pwpcgirl,realdonaldtrump
pwpcgirl,wesearchr
rsultzba,hillaryclinton
rsultzba,realdonaldtrump
rsultzba,clintonkaine_
terryoverton6,hillaryclinton
terryoverton6,realdonaldtrump
terryoverton6,clintonkaine_
terryoverton6,hillaryclinton
terryoverton6,realdonaldtrump
terryoverton6,voice_your_vote
terryoverton6,waynedupreeshow
iowapeg,ejlandwehr
amarx24,kaleeshaepage
pjrn,mcspocky
idontcall911,realdonaldtrump
idontcall911,anncoulter
idontcall911,waynedupreeshow
idontcall911,waynedupreeshow
canaduhrauhi,waynedupreeshow
thetruthdoc,alecbaldwin
mikehauser,alecbaldwin
thetruthdoc,realdonaldtrump
mikehauser,thetruthdoc
mikehauser,realdonaldtrump
felllf,waynedupreeshow
ghislamy,bachafrederic
capt__eric,basedmattforney
thesugarstudioc,iamverysilky
grngalfrmsocal,realdonaldtrump
grngalfrmsocal,0hour1__
amystanley4242,realdonaldtrump
amystanley4242,anncoulter
amystanley4242,waynedupreeshow
enignacio,hillaryclinton
enignacio,realdonaldtrump
enignacio,clintonkaine_
trump_release,mcspocky
gocanes95,0hour1__
kevlynhall,hillaryclinton
kevlynhall,reince
marygarriss,clintonkaine_
laneybaby004,politics_gov
bear4christ68,0hour1__
chocgirl66,ronnypascale
maryla_webb,sambennington98
maragold12,hillaryclinton
maragold12,realdonaldtrump
maragold12,voice_your_vote
leatherneck111,hillaryclinton
leatherneck111,realdonaldtrump
leatherneck111,clintonkaine_
4gatoscuba,hillaryclinton
4gatoscuba,reince
4gatoscuba,gop
gtfo_sjw,hillaryclinton
gtfo_sjw,realdonaldtrump
gtfo_sjw,clintonkaine_
ldaterra,politics_gov
nojonathonno,keithboykin
hillarybgone,0hour1__
bbfrompa,waynedupreeshow
jennixpenni,ejlandwehr
prugtiv,pesky_polls
johnd_mcfarland,peter_fitz
uschristianco,0hour1__
uschristianco,wesearchr
rtx005,brookingsinst
kaltlynfrayser,waynedupreeshow
ikloopopklompen,realdonaldtrump
ikloopopklompen,anncoulter
ikloopopklompen,waynedupreeshow
abuelonilo,rthur013
jomomma367,hillaryclinton
jomomma367,realdonaldtrump
jomomma367,clintonkaine_
juliejourneying,mcspocky
dbsdey681,0hour1__
indians4trump,bellajane127
cat_in_florida,thedailybeast
ryanallen66,gop
fvrdrms,0hour1__
colbert_ed,bennydiego
iuckyjack,waynedupreeshow
emooreme,fwd_us
tonyas30305,teamt
tonyas30305,hillaryclinton
tonyas30305,realdonaldtrump
tonyas30305,joshgremillion
jillosophy,0hour1__
paolalopez1971,epiphanydceth
osirisavatarlol,hillaryclinton
osirisavatarlol,realdonaldtrump
osirisavatarlol,clintonkaine_
maggiepriceless,mrgaryhuang
1sassdiva,wesearchr
amadii,i_am_scifi
kemet2000,reb_tate
usaggusa,politics_gov
nlggasynthesis,waynedupreeshow
alecmecox,realdonaldtrump
alecmecox,anncoulter
alecmecox,waynedupreeshow
jayred_r,politics_gov
richardaustin77,realdonaldtrump
richardaustin77,anncoulter
richardaustin77,waynedupreeshow
collinslowland,mcspocky
policeareheros2,0hour1__
arm1976,realdonaldtrump
arm1976,0hour1__
abhinaybansal,johncena
clemehunn,abc30
clemehunn,corinhoggard
nanelvisfan,aegallagher
jlrye52,suzannekane
jlrye52,imadirtybubble
ariccougar,ariccougar
jlrye52,ariccougar
jlrye52,ariccougar
jlrye52,legalizeitlala
jlrye52,realdonaldtrump
susanstopsongs,susanstopsongs
r0ma_invicta,teamt
r0ma_invicta,hillaryclinton
r0ma_invicta,realdonaldtrump
r0ma_invicta,joshgremillion
juktagame1,ericschiffer
tedyredtedyred,realdonaldtrump
tedyredtedyred,reince
racheld48040847,realdonaldtrump
racheld48040847,anncoulter
racheld48040847,waynedupreeshow
americangirl4u2,0hour1__
dandelion_ins,waynedupreeshow
dance4meagain,politics_gov
nattwelss,waynedupreeshow
uliw315,realdonaldtrump
uliw315,teamtrump
jorjadavis,thedailybeast
zen_raindancer,0hour1__
lisahar56312226,hillaryclinton
lisahar56312226,realdonaldtrump
lisahar56312226,clintonkaine_
texaskat15,teamt
texaskat15,hillaryclinton
texaskat15,realdonaldtrump
texaskat15,joshgremillion
catikins9,brookingsinst
simplyros888,realdonaldtrump
simplyros888,anncoulter
simplyros888,waynedupreeshow
ivancitog_08,dchomos
scott_stalker2,realdonaldtrump
scott_stalker2,anncoulter
scott_stalker2,waynedupreeshow
deanjor90267,realdonaldtrump
deanjor90267,anncoulter
deanjor90267,waynedupreeshow
amylt7215,0hour1__
americanvicky,realdonaldtrump
americanvicky,anncoulter
americanvicky,waynedupreeshow
catinshoe,mgsatmgscom
thelibertylamp,thedailybeast
jallnet12,mcspocky
kevz440704,kevz440704
buttrum_ronald,0hour1__
koolleerlee,mcspocky
deplaurabelle,hillaryclinton
deplaurabelle,realdonaldtrump
deplaurabelle,clintonkaine_
slim2go1,waynedupreeshow
mrmrsnever,politicususa
mrmrsnever,politicussarah
mrmrsnever,thomasbernpaine
snukkems,mcspocky
believeintacos,dchomos
trumpforboston,0hour1__
xmerc45,wgmackie
misskirajade,misskirajade
victoriainphx,thedailybeast
anisac41,realdonaldtrump
anisac41,anncoulter
anisac41,waynedupreeshow
xora613,realdonaldtrump
xora613,anncoulter
xora613,waynedupreeshow
16elemr,mcspocky
16elemr,bennydiego
valeriemackey,thedailybeast
brayleegirlk,ejlandwehr
codywice,dchomos
gillatina,realdonaldtrump
gillatina,0hour1__
robbyismoi,trumplasvegas
robbyismoi,unitehere
jayamerica85,teamtrump
timsilva64,realdonaldtrump
timsilva64,reince
spicepirate00,mcspocky
sdnr3fegoxgv22n,mcspocky
path1124,realdonaldtrump
path1124,anncoulter
path1124,waynedupreeshow
lafferty_alan,waynedupreeshow
rachelk1967,mcspocky
inputfunction,hillaryclinton
inputfunction,realdonaldtrump
inputfunction,voice_your_vote
inputfunction,pesky_polls
debsfriends,waynedupreeshow
maxtor0077,maxtor0077
reddog4340,0hour1__
bulbulnyc,bulbulnyc
dweeb101,dweeb101
cfoxfl,janetjackson
cfoxfl,hillaryclinton
cfoxfl,wisewmn4clinton
teresareed7788,0hour1__
silvershirts,hillaryclinton
silvershirts,realdonaldtrump
silvershirts,clintonkaine_
greywolf0674,taydark_77
byecassie97,daltonrapattoni
dmini4ny,hillaryclinton
dmini4ny,realdonaldtrump
dmini4ny,clintonkaine_
wratch211,0hour1__
drrobinfalkov,realdonaldtrump
drrobinfalkov,teamtrump
munchiesman54,waynedupreeshow
ahmadk1400,teamt
ahmadk1400,hillaryclinton
ahmadk1400,realdonaldtrump
ahmadk1400,joshgremillion
pocidebi,hillaryclinton
pocidebi,realdonaldtrump
pocidebi,clintonkaine_
maryann_penza,politics_gov
maryann_penza,teamt
maryann_penza,hillaryclinton
maryann_penza,realdonaldtrump
maryann_penza,joshgremillion
lcousino34,realdonaldtrump
lcousino34,anncoulter
lcousino34,waynedupreeshow
louie80728257,ejlandwehr
cridersc,realdonaldtrump
cridersc,anncoulter
cridersc,waynedupreeshow
alisaladawan,ejlandwehr
raymondberkeley,cosproject
junen48,gop
junen48,trumpd2016
mayflowerbabe,patriotsbeacon
mayflowerbabe,hillaryclinton
twinamasiko,foxnews
twinamasiko,realdonaldtrump
lelunchbox,realdonaldtrump
lelunchbox,anncoulter
lelunchbox,waynedupreeshow
weralreadygreat,bennydiego
monica_barona,0hour1__
fukdapress,realdonaldtrump
fukdapress,tracyfortshow
hitofan,waynedupreeshow
trump_u_s_a,realdonaldtrump
trump_u_s_a,anncoulter
trump_u_s_a,waynedupreeshow
rothfarms,0hour1__
manimindepndent,trumplasvegas
manimindepndent,unitehere
tidefan101mark,hillaryclinton
tidefan101mark,realdonaldtrump
tidefan101mark,clintonkaine_
chipnjaz,0hour1__
donaldgboudreau,0hour1__
fullfreedominus,0hour1__
fullfreedominus,realdonaldtrump
fullfreedominus,0hour1__
skendell,meganjelene
brittkell__,tracyfortshow
manoncamelshump,mcspocky
aditisi93386013,politics_gov
leeceea1,teamt
leeceea1,hillaryclinton
leeceea1,realdonaldtrump
leeceea1,joshgremillion
_atlas_shrugged,lisa_balthaser
sumersloan,lindseykelk
yosoymarcoochoa,teamtrump
yosoymarcoochoa,hillaryclinton
yosoymarcoochoa,realdonaldtrump
ainokea_tweet,realdonaldtrump
ainokea_tweet,teamtrump
theclobra,randyrainbow
baughman_cb,realdonaldtrump
baughman_cb,anncoulter
baughman_cb,waynedupreeshow
christacyvegas,mcspocky
jenjenintx,dscc
jenjenintx,freedom2marry
jenjenintx,hillaryclinton
debrajean43,teamt
debrajean43,hillaryclinton
debrajean43,realdonaldtrump
debrajean43,joshgremillion
makelelisme,_daisyridley_
curtis084,thedailybeast
mikemtk63,mikemtk63
staylo03,ejlandwehr
wally2k316,hillaryclinton
wally2k316,realdonaldtrump
wally2k316,clintonkaine_
wgmackie,wgmackie
wgmackie,teamt
wgmackie,hillaryclinton
wgmackie,realdonaldtrump
wgmackie,joshgremillion
bjquipsonline,wgmackie
vandam2128,0hour1__
closerange44,mcspocky
brownlegal,dierdrelewis
joylladiebnx,mrgaryhuang
trueanglican,thedailybeast
starlady24,0hour1__
wilderpone,teamtrump
andersc75,i_am_scifi
aa4yl_cheryl,realdonaldtrump
aa4yl_cheryl,anncoulter
aa4yl_cheryl,waynedupreeshow
unionmade37,thedailybeast
earthnotforsale,ejlandwehr
abigail78300965,realdonaldtrump
abigail78300965,teamtrump
mariandclough,dailycaller
bbkatiedwards,mcspocky
politicalcaptn,hillaryclinton
politicalcaptn,realdonaldtrump
politicalcaptn,clintonkaine_
bdweav09,0hour1__
iloveurdog5,realdonaldtrump
iloveurdog5,0hour1__
rmundoosuna,jennyjohnsonhi5
minotauresse,mcspocky
craneman51m,bpolitics
craneman51m,twitterfornews
jjl500,realdonaldtrump
jjl500,anncoulter
jjl500,waynedupreeshow
annefisher84,0hour1__
josbowm,teamt
josbowm,hillaryclinton
josbowm,realdonaldtrump
josbowm,joshgremillion
dennismoriarty5,jeffreyjonsmith
keir___,dchomos
_logandaiseln,ericschiffer
trumptrain3,politics_gov
trumptrain3,teamt
trumptrain3,hillaryclinton
trumptrain3,realdonaldtrump
trumptrain3,joshgremillion
trumptrain3,realdonaldtrump
trumptrain3,hillaryclinton
trumptrain3,vote
jernst1980,0hour1__
lalitalaw2015,constancequeen8
dantemerlino,bbcworld
dantemerlino,realdonaldtrump
balhol31,benja_samuels
balhol31,dchomos
balhol31,hillaryclinton
lmgroatroberts,0hour1__
lmgroatroberts,politics_gov
sponchphd,pedsgeekmd
iltl03,evan_mcmullin
iltl03,mkspeakshismind
alsinan_ahmed,alsinan_ahmed
4reunitedstates,politics_gov
sportgames247,hillaryclinton
sportgames247,reince
howardmclainjr,0hour1__
howardmclainjr,waynedupreeshow
partyofthepeopl,realdonaldtrump
partyofthepeopl,0hour1__
partyofthepeopl,0hour1__
pccote66,waynedupreeshow
djoegriffith1,pesky_polls
kyhorn143,0hour1__
grazzzda,hillaryclinton
grazzzda,reince
lamaleca,lamaleca
dbbevan,waynedupreeshow
cammstride,0hour1__
tyberzannxxxx,voilamarcella
bellajane127,bellajane127
bellajane127,bellajane127
bellajane127,bellajane127
lisa18lmd,bellajane127
dvan1313,realdonaldtrump
dvan1313,anncoulter
dvan1313,waynedupreeshow
tilly70,kevinmcdermott
tilly70,bennydiego
chris_rowlan,gop
rightmom,realdonaldtrump
rightmom,anncoulter
rightmom,waynedupreeshow
britttxhiuttn,politics_gov
britttxhiuttn,teamt
britttxhiuttn,hillaryclinton
britttxhiuttn,realdonaldtrump
britttxhiuttn,joshgremillion
heyheyhorlehe,ericschiffer
meeeedge,teamt
meeeedge,hillaryclinton
meeeedge,realdonaldtrump
meeeedge,joshgremillion
tmentzer1962,0hour1__
maca__garcia,billmaher
maca__garcia,realtimers
zoefull,thedailybeast
suzannejorgens1,thedailybeast
tlombardo21,nubianawakening
ripperroo2021,libertynews1776
ripperroo2021,wesearchr
danihilgaod,ericschiffer
susanta22344574,teamt
susanta22344574,hillaryclinton
susanta22344574,realdonaldtrump
susanta22344574,joshgremillion
therealrob83,realdonaldtrump
therealrob83,anncoulter
therealrob83,waynedupreeshow
ohnostudio,constancequeen8
ohnostudio,0hour1__
rnorman94,0hour1__
retuta,mcspocky
prfmetallica,ronnypascale
allisonmor_ris,ericschiffer
tweetthvote,hillaryclinton
tweetthvote,realdonaldtrump
ronhall46,hillaryclinton
ronhall46,realdonaldtrump
ronhall46,clintonkaine_
alizzieb,rockthevote
wallyandawn,realpresdonald
annbedekar,mcspocky
thebeat_boss,0hour1__
thebeat_boss,waynedupreeshow
shawn23g,realdonaldtrump
shawn23g,reince
shawn23g,hillaryclinton
shawn23g,reince
shawn23g,waynedupreeshow
shawn23g,waynedupreeshow
shawn23g,waynedupreeshow
shawn23g,realdonaldtrump
shawn23g,anncoulter
shawn23g,waynedupreeshow
truehearsay,truehearsay
chrisbrow17,waynedupreeshow
chrisbrow17,waynedupreeshow
shirleyvc725,hillaryclinton
shirleyvc725,realdonaldtrump
shirleyvc725,clintonkaine_
deejohnston53,hillaryclinton
deejohnston53,reince
pdelegal,realdonaldtrump
pdelegal,anncoulter
pdelegal,waynedupreeshow
terminatorbarbi,wesearchr
pjniska,mcspocky
windsordw,toyagatewood
gertshap,yo
windsordw,gertshap
windsordw,stephgwhiteside
windsordw,cp2austin
windsordw,ashleyrparker
windsordw,stevethomma
cjsavant,mcspocky
realjamesd1,realdonaldtrump
realjamesd1,teamtrump
jrg0569,nubianawakening
crsasprintcars,0hour1__
lumom_11,realdonaldtrump
lumom_11,anncoulter
lumom_11,waynedupreeshow
tdennis69,politics_gov
bigboyroy123,realdonaldtrump
bigboyroy123,anncoulter
bigboyroy123,waynedupreeshow
marybinky,marybinky
radgrannyks,constancequeen8
hex_27,mcspocky
secretaz12,realpresdonald
secretaz12,realdonaldtrump
secretaz12,anncoulter
secretaz12,waynedupreeshow
princess2684720,0hour1__
princess2684720,waynedupreeshow
ind_transformer,0hour1__
polillitam,mcspocky
sotightwitit,bennydiego
willamettem,hillaryclinton
willamettem,realdonaldtrump
willamettem,clintonkaine_
michelinatvdin,politics_gov
michelinatvdin,teamt
michelinatvdin,hillaryclinton
michelinatvdin,realdonaldtrump
michelinatvdin,joshgremillion
kaydeeking,hillaryclinton
kaydeeking,itgalnwn
jsmitsky,0hour1__
altitude06,realdonaldtrump
altitude06,anncoulter
altitude06,waynedupreeshow
ronitcharny,realdonaldtrump
ronitcharny,teamtrump
rolandacers,ericschiffer
phhhhhh,phhhhhh
borneobert,hillaryforoh
shhhh116,seanhannity
shhhh116,msnbc
shhhh116,nbc
shhhh116,abc
shhhh116,foxnews
shhhh116,cnn
